010Editor v8.0

B.S.
13AA-A2AC-B7AC-9203-6E39


原始

00007FF692BB5F10 | 48 89 5C 24 08           | mov qword ptr ss:[rsp+8],rbx            | rbx:EntryPoint
00007FF7A83933C7 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A83933CB | 81 FE 93 00 00 00        | cmp esi,93                                          |
00007FF7A83933D1 | 0F 85 AB 00 00 00        | jne 010editor.7FF7A8393482                          |
00007FF7A83933D7 | 83 FB 71                 | cmp ebx,71                                          | 71:'q'
00007FF7A83933DA | 75 7F                    | jne 010editor.7FF7A839345B                          |
00007FF7A83933DC | 48 8D 15 BD 17 EE 00     | lea rdx,qword ptr ds:[7FF7A9274BA0]                 |
00007FF7A83933E3 | FF 15 1F 56 BB 01        | call qword ptr ds:[<&QString::QString>]             |
00007FF7A83933E9 | 90                       | nop                                                 |
00007FF7A83933EA | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A83933EE | E8 27 E0 91 FF           | call 010editor.7FF7A7CB141A                         |
00007FF7A83933F3 | 90                       | nop                                                 |
00007FF7A83933F4 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A83933F8 | FF 15 62 45 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A83933FE | 48 8B 0D 93 87 9A 01     | mov rcx,qword ptr ds:[7FF7A9D3BB98]                 |
00007FF7A8393405 | E8 90 69 92 FF           | call 010editor.7FF7A7CB9D9A                         |
00007FF7A839340A | 84 C0                    | test al,al                                          |
00007FF7A839340C | 75 2B                    | jne 010editor.7FF7A8393439                          |
00007FF7A839340E | 48 8D 15 CB 18 EE 00     | lea rdx,qword ptr ds:[7FF7A9274CE0]                 |
00007FF7A8393415 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A8393419 | FF 15 E9 55 BB 01        | call qword ptr ds:[<&QString::QString>]             |
00007FF7A839341F | 90                       | nop                                                 |
00007FF7A8393420 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A8393424 | E8 D1 0E 92 FF           | call 010editor.7FF7A7CB42FA                         |
00007FF7A8393429 | 90                       | nop                                                 |
00007FF7A839342A | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A839342E | FF 15 2C 45 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A8393434 | E9 3E 01 00 00           | jmp 010editor.7FF7A8393577                          |
00007FF7A8393439 | 48 8B 0D F8 90 9A 01     | mov rcx,qword ptr ds:[7FF7A9D3C538]                 |
00007FF7A8393440 | 48 85 C9                 | test rcx,rcx                                        |
00007FF7A8393443 | 74 05                    | je 010editor.7FF7A839344A                           |
00007FF7A8393445 | E8 4E 3E 92 FF           | call 010editor.7FF7A7CB7298                         |
00007FF7A839344A | 48 8B 07                 | mov rax,qword ptr ds:[rdi]                          |
00007FF7A839344D | 48 8B CF                 | mov rcx,rdi                                         |
00007FF7A8393450 | FF 90 80 01 00 00        | call qword ptr ds:[rax+180]                         |
00007FF7A8393456 | E9 1C 01 00 00           | jmp 010editor.7FF7A8393577                          |
00007FF7A839345B | 48 8D 15 86 17 EE 00     | lea rdx,qword ptr ds:[7FF7A9274BE8]                 |
00007FF7A8393462 | FF 15 A0 55 BB 01        | call qword ptr ds:[<&QString::QString>]             |
00007FF7A8393468 | 90                       | nop                                                 |
00007FF7A8393469 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A839346D | E8 A8 DF 91 FF           | call 010editor.7FF7A7CB141A                         |
00007FF7A8393472 | 90                       | nop                                                 |
00007FF7A8393473 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A8393477 | FF 15 E3 44 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A839347D | E9 F5 00 00 00           | jmp 010editor.7FF7A8393577                          |
00007FF7A8393482 | 48 8D 15 A7 17 EE 00     | lea rdx,qword ptr ds:[7FF7A9274C30]                 |
00007FF7A8393489 | FF 15 79 55 BB 01        | call qword ptr ds:[<&QString::QString>]             |
00007FF7A839348F | 90                       | nop                                                 |
00007FF7A8393490 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A8393494 | E8 81 DF 91 FF           | call 010editor.7FF7A7CB141A                         |
00007FF7A8393499 | 90                       | nop                                                 |
00007FF7A839349A | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A839349E | FF 15 BC 44 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A83934A4 | E9 CE 00 00 00           | jmp 010editor.7FF7A8393577                          |
00007FF7A83934A9 | E8 EC 68 92 FF           | call 010editor.7FF7A7CB9D9A                         |
00007FF7A83934AE | 83 CA FF                 | or edx,FFFFFFFF                                     |
00007FF7A83934B1 | 48 8B CF                 | mov rcx,rdi                                         |
00007FF7A83934B4 | E8 25 34 92 FF           | call 010editor.7FF7A7CB68DE                         |
00007FF7A83934B9 | 48 8D 15 D0 14 EE 00     | lea rdx,qword ptr ds:[7FF7A9274990]                 |
00007FF7A83934C0 | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A83934C4 | FF 15 36 55 BB 01        | call qword ptr ds:[<&QString::operator=>]           |
00007FF7A83934CA | 48 8D 15 1F 15 EE 00     | lea rdx,qword ptr ds:[7FF7A92749F0]                 |
00007FF7A83934D1 | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A83934D5 | FF 15 1D 55 BB 01        | call qword ptr ds:[<&QString::operator+=>]          |
00007FF7A83934DB | 81 FB 0C 02 00 00        | cmp ebx,20C                                         |
00007FF7A83934E1 | 75 11                    | jne 010editor.7FF7A83934F4                          |
00007FF7A83934E3 | 48 8D 15 5E 15 EE 00     | lea rdx,qword ptr ds:[7FF7A9274A48]                 |
00007FF7A83934EA | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A83934EE | FF 15 04 55 BB 01        | call qword ptr ds:[<&QString::operator+=>]          |
00007FF7A83934F4 | 48 8D 15 95 15 EE 00     | lea rdx,qword ptr ds:[7FF7A9274A90]                 |
00007FF7A83934FB | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A83934FF | FF 15 F3 54 BB 01        | call qword ptr ds:[<&QString::operator+=>]          |
00007FF7A8393505 | 48 8D 15 0C 16 EE 00     | lea rdx,qword ptr ds:[7FF7A9274B18]                 | 7FF7A9274B18:"http://www.sweetscape.com/download/previous/"
00007FF7A839350C | 48 8D 4D E8              | lea rcx,qword ptr ss:[rbp-18]                       |
00007FF7A8393510 | FF 15 F2 54 BB 01        | call qword ptr ds:[<&QString::QString>]             |
00007FF7A8393516 | 90                       | nop                                                 |
00007FF7A8393517 | 4C 8B C0                 | mov r8,rax                                          |
00007FF7A839351A | 48 8D 15 2F 16 EE 00     | lea rdx,qword ptr ds:[7FF7A9274B50]                 |
00007FF7A8393521 | 48 8D 4D 40              | lea rcx,qword ptr ss:[rbp+40]                       |
00007FF7A8393525 | E8 E5 75 92 FF           | call 010editor.7FF7A7CBAB0F                         |
00007FF7A839352A | 90                       | nop                                                 |
00007FF7A839352B | 4C 8D 05 D6 15 EE 00     | lea r8,qword ptr ds:[7FF7A9274B08]                  |
00007FF7A8393532 | 48 8B D0                 | mov rdx,rax                                         |
00007FF7A8393535 | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A8393539 | E8 45 6B 92 FF           | call 010editor.7FF7A7CBA083                         |
00007FF7A839353E | 90                       | nop                                                 |
00007FF7A839353F | 48 8B D0                 | mov rdx,rax                                         |
00007FF7A8393542 | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A8393546 | FF 15 24 55 BB 01        | call qword ptr ds:[<&QString::push_back>]           |
00007FF7A839354C | 90                       | nop                                                 |
00007FF7A839354D | 48 8D 4D 28              | lea rcx,qword ptr ss:[rbp+28]                       |
00007FF7A8393551 | FF 15 09 44 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A8393557 | 90                       | nop                                                 |
00007FF7A8393558 | 48 8D 4D 40              | lea rcx,qword ptr ss:[rbp+40]                       |
00007FF7A839355C | FF 15 FE 43 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A8393562 | 90                       | nop                                                 |
00007FF7A8393563 | 48 8D 4D E8              | lea rcx,qword ptr ss:[rbp-18]                       |
00007FF7A8393567 | FF 15 F3 43 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A839356D | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A8393571 | E8 A4 DE 91 FF           | call 010editor.7FF7A7CB141A                         |
00007FF7A8393576 | 90                       | nop                                                 |
00007FF7A8393577 | 48 8D 4D 38              | lea rcx,qword ptr ss:[rbp+38]                       |
00007FF7A839357B | FF 15 DF 43 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A8393581 | 90                       | nop                                                 |
00007FF7A8393582 | 48 8D 4D 30              | lea rcx,qword ptr ss:[rbp+30]                       | [rbp+30]:QArrayData::shared_null
00007FF7A8393586 | FF 15 D4 43 BB 01        | call qword ptr ds:[<&QLoggingRule::~QLoggingRule>]  |
00007FF7A839358C | 48 83 C4 48              | add rsp,48                                          |
00007FF7A8393590 | 5F                       | pop rdi                                             |
00007FF7A8393591 | 5E                       | pop rsi                                             |
00007FF7A8393592 | 5B                       | pop rbx                                             |
00007FF7A8393593 | 5D                       | pop rbp                                             |
00007FF7A8393594 | C3                       | ret                                                 |




010Editor v8.0.1 For MacOS

__text:00000001000D8180
__text:00000001000D8180                               ; =============== S U B R O U T I N E =======================================
__text:00000001000D8180
__text:00000001000D8180                               ; Attributes: bp-based frame
__text:00000001000D8180
__text:00000001000D8180                               sub_1000D8180 proc near                 ; CODE XREF: sub_100006280+42E↑p
__text:00000001000D8180                                                                       ; sub_1000EDB40+63↓p ...
__text:00000001000D8180                               ; __unwind {
__text:00000001000D8180 55                              push    rbp
__text:00000001000D8181 48 89 E5                        mov     rbp, rsp
__text:00000001000D8184 41 56                           push    r14
__text:00000001000D8186 53                              push    rbx
__text:00000001000D8187 41 89 F6                        mov     r14d, esi
__text:00000001000D818A 48 89 FB                        mov     rbx, rdi
__text:00000001000D818D B8 13 01 00 00                  mov     eax, 113h
__text:00000001000D8192 83 7B 3C 00                     cmp     dword ptr [rbx+3Ch], 0
__text:00000001000D8196 0F 85 B2 00 00 00               jnz     loc_1000D824E
__text:00000001000D819C 48 89 DF                        mov     rdi, rbx
__text:00000001000D819F 44 89 F6                        mov     esi, r14d
__text:00000001000D81A2 E8 B9 00 00 00                  call    sub_1000D8260
__text:00000001000D81A7 89 C1                           mov     ecx, eax
__text:00000001000D81A9 B8 DB 00 00 00                  mov     eax, 0DBh
__text:00000001000D81AE 83 F9 2D                        cmp     ecx, 2Dh
__text:00000001000D81B1 0F 84 97 00 00 00               jz      loc_1000D824E
__text:00000001000D81B7 83 F9 4E                        cmp     ecx, 4Eh
__text:00000001000D81BA 75 29                           jnz     short loc_1000D81E5
__text:00000001000D81BC 48 89 DF                        mov     rdi, rbx
__text:00000001000D81BF 44 89 F6                        mov     esi, r14d
__text:00000001000D81C2 E8 29 04 00 00                  call    sub_1000D85F0
__text:00000001000D81C7 89 C1                           mov     ecx, eax
__text:00000001000D81C9 B8 0C 02 00 00                  mov     eax, 20Ch
__text:00000001000D81CE 83 F9 17                        cmp     ecx, 17h
__text:00000001000D81D1 74 7B                           jz      short loc_1000D824E
__text:00000001000D81D3 83 F9 2A                        cmp     ecx, 2Ah
__text:00000001000D81D6 74 06                           jz      short loc_1000D81DE
__text:00000001000D81D8 81 F9 38 01 00 00               cmp     ecx, 138h
__text:00000001000D81DE
__text:00000001000D81DE                               loc_1000D81DE:                          ; CODE XREF: sub_1000D8180+56↑j
__text:00000001000D81DE B8 ED 00 00 00                  mov     eax, 0EDh
__text:00000001000D81E3 EB 69                           jmp     short loc_1000D824E
__text:00000001000D81E5                               ; ---------------------------------------------------------------------------
__text:00000001000D81E5
__text:00000001000D81E5                               loc_1000D81E5:                          ; CODE XREF: sub_1000D8180+3A↑j
__text:00000001000D81E5 81 F9 E7 00 00 00               cmp     ecx, 0E7h
__text:00000001000D81EB 74 5C                           jz      short loc_1000D8249
__text:00000001000D81ED 48 89 DF                        mov     rdi, rbx
__text:00000001000D81F0 44 89 F6                        mov     esi, r14d
__text:00000001000D81F3 E8 F8 03 00 00                  call    sub_1000D85F0
__text:00000001000D81F8 89 C1                           mov     ecx, eax
__text:00000001000D81FA B8 71 00 00 00                  mov     eax, 71h
__text:00000001000D81FF 83 F9 17                        cmp     ecx, 17h
__text:00000001000D8202 74 4A                           jz      short loc_1000D824E
__text:00000001000D8204 83 F9 2A                        cmp     ecx, 2Ah
__text:00000001000D8207 75 1C                           jnz     short loc_1000D8225
__text:00000001000D8209 48 89 DF                        mov     rdi, rbx
__text:00000001000D820C E8 AF 05 00 00                  call    sub_1000D87C0
__text:00000001000D8211 3D A3 01 00 00                  cmp     eax, 1A3h
__text:00000001000D8216 B9 F9 00 00 00                  mov     ecx, 0F9h
__text:00000001000D821B B8 77 01 00 00                  mov     eax, 177h
__text:00000001000D8220 0F 44 C1                        cmovz   eax, ecx
__text:00000001000D8223 EB 29                           jmp     short loc_1000D824E
__text:00000001000D8225                               ; ---------------------------------------------------------------------------
__text:00000001000D8225
__text:00000001000D8225                               loc_1000D8225:                          ; CODE XREF: sub_1000D8180+87↑j
__text:00000001000D8225 81 F9 38 01 00 00               cmp     ecx, 138h
__text:00000001000D822B 75 1C                           jnz     short loc_1000D8249
__text:00000001000D822D 48 89 DF                        mov     rdi, rbx
__text:00000001000D8230 E8 8B 05 00 00                  call    sub_1000D87C0
__text:00000001000D8235 3D A3 01 00 00                  cmp     eax, 1A3h
__text:00000001000D823A B9 F9 00 00 00                  mov     ecx, 0F9h
__text:00000001000D823F B8 2F 00 00 00                  mov     eax, 2Fh
__text:00000001000D8244 0F 44 C1                        cmovz   eax, ecx
__text:00000001000D8247 EB 05                           jmp     short loc_1000D824E
__text:00000001000D8249                               ; ---------------------------------------------------------------------------
__text:00000001000D8249
__text:00000001000D8249                               loc_1000D8249:                          ; CODE XREF: sub_1000D8180+6B↑j
__text:00000001000D8249                                                                       ; sub_1000D8180+AB↑j
__text:00000001000D8249 B8 77 01 00 00                  mov     eax, 177h
__text:00000001000D824E
__text:00000001000D824E                               loc_1000D824E:                          ; CODE XREF: sub_1000D8180+16↑j
__text:00000001000D824E                                                                       ; sub_1000D8180+31↑j ...
__text:00000001000D824E 5B                              pop     rbx
__text:00000001000D824F 41 5E                           pop     r14
__text:00000001000D8251 5D                              pop     rbp
__text:00000001000D8252 C3                              retn
__text:00000001000D8252                               ; } // starts at 1000D8180
__text:00000001000D8252                               sub_1000D8180 endp
__text:00000001000D8252
__text:00000001000D8252                               ; ---------------------------------------------------------------------------
__text:00000001000D8253 66 66 66 66 2E 0F 1F 84 00 00+  align 20h
__text:00000001000D8260
__text:00000001000D8260                               ; =============== S U B R O U T I N E =======================================

